{'countryCode': 'AD', 'universityName': 'University of Andorra', 'universityDomain': 'http://www.uda.ad/'}
{'countryCode': 'AE', 'universityName': 'Abu Dhabi University', 'universityDomain': 'http://www.adu.ac.ae/'}
{'countryCode': 'AE', 'universityName': 'Ajman University of Science &amp; Technology', 'universityDomain': 'http://www.ajman.ac.ae/'}
{'countryCode': 'AE', 'universityName': 'Alain University of Science and Technology', 'universityDomain': 'http://www.alainuniversity.ac.ae/'}
{'countryCode': 'AE', 'universityName': 'Al Ghurair University', 'universityDomain': 'http://www.agu.ae/'}
{'countryCode': 'AE', 'universityName': 'Alhosn University', 'universityDomain': 'http://www.alhosnu.ae/'}
{'countryCode': 'AE', 'universityName': 'Al Khawarizmi International College', 'universityDomain': 'http://www.khawarizmi.com/'}
{'countryCode': 'AE', 'universityName': 'American College Of Dubai', 'universityDomain': 'http://www.acd.ac.ae/'}
{'countryCode': 'AE', 'universityName': 'American University in Dubai', 'universityDomain': 'http://www.aud.edu/'}
{'countryCode': 'AE', 'universityName': 'American University in the Emirates', 'universityDomain': 'http://www.aue.ae/'}
{'countryCode': 'AE', 'universityName': 'American University of Sharjah', 'universityDomain': 'http://www.aus.edu/'}
{'countryCode': 'AE', 'universityName': 'British University in Dubai', 'universityDomain': 'http://www.buid.ac.ae/'}
{'countryCode': 'AE', 'universityName': 'Dubai Medical College for Girls', 'universityDomain': 'http://www.dmcg.edu/'}
{'countryCode': 'AE', 'universityName': 'Dubai Pharmacy College', 'universityDomain': 'http://www.dpc.edu/'}
{'countryCode': 'AE', 'universityName': 'Etisalat University College', 'universityDomain': 'http://www.ece.ac.ae/'}
{'countryCode': 'AE', 'universityName': 'Gulf Medical University', 'universityDomain': 'http://www.gmu.ac.ae/'}
{'countryCode': 'AE', 'universityName': 'Hamdan Bin Mohammed e-University', 'universityDomain': 'http://www.hbmeu.ac.ae/'}
{'countryCode': 'AE', 'universityName': 'Higher Colleges of Technology', 'universityDomain': 'http://www.hct.ac.ae/'}
{'countryCode': 'AE', 'universityName': 'Ittihad University', 'universityDomain': 'http://www.ittihad.ac.ae/'}
{'countryCode': 'AE', 'universityName': 'Jumeira University', 'universityDomain': 'http://www.ju.ac.ae/'}
{'countryCode': 'AE', 'universityName': 'Khalifa University', 'universityDomain': 'http://www.kustar.ac.ae/'}
{'countryCode': 'AE', 'universityName': '"Khalifa University of Science, Technology and Research"', 'universityDomain': 'http://www.ku.ac.ae/'}
{'countryCode': 'AE', 'universityName': 'Masdar University Of Science And Technology', 'universityDomain': 'http://www.masdar.ac.ae/'}
{'countryCode': 'AE', 'universityName': '"New York University, Abu Dhabi"', 'universityDomain': 'http://nyuad.nyu.edu/'}
{'countryCode': 'AE', 'universityName': 'Paris-Sorbonne University Abu Dhabi', 'universityDomain': 'http://www.sorbonne.ae/'}
{'countryCode': 'AE', 'universityName': 'Rak Medical &amp; Health Sciences University', 'universityDomain': 'http://www.rakmhsu.com/'}
{'countryCode': 'AE', 'universityName': '"Rochester Institute of Technology, Dubai"', 'universityDomain': 'http://dubai.rit.edu/'}
{'countryCode': 'AE', 'universityName': '"Skyline University College, Sharjah"', 'universityDomain': 'http://www.skylineuniversity.com/'}
{'countryCode': 'AE', 'universityName': 'The Emirates Academy of Hotel Managment', 'universityDomain': 'http://www.emiratesacademy.edu/'}
{'countryCode': 'AE', 'universityName': 'The Petroleum Institute', 'universityDomain': 'http://www.pi.ac.ae/'}
{'countryCode': 'AE', 'universityName': 'United Arab Emirates University', 'universityDomain': 'http://www.uaeu.ac.ae/'}
{'countryCode': 'AE', 'universityName': 'University Of Dubai', 'universityDomain': 'http://www.ud.ac.ae/'}
{'countryCode': 'AE', 'universityName': 'University of Jazeera', 'universityDomain': 'http://www.uojazeera.com/'}
{'countryCode': 'AE', 'universityName': 'University of Sharjah', 'universityDomain': 'http://www.sharjah.ac.ae/'}
{'countryCode': 'AE', 'universityName': 'University of Wollongong - Dubai Campus', 'universityDomain': 'http://www.uowdubai.ac.ae/'}
{'countryCode': 'AE', 'universityName': 'Zayed University', 'universityDomain': 'http://www.zu.ac.ae/'}
{'countryCode': 'AF', 'universityName': 'Afghan University', 'universityDomain': 'http://www.afghanuniversity.edu.af/'}
{'countryCode': 'AF', 'universityName': 'Al-Birony University', 'universityDomain': 'http://www.au.edu.af/'}
{'countryCode': 'AF', 'universityName': 'American University of Afghanistan', 'universityDomain': 'http://www.auaf.edu.af/'}
{'countryCode': 'AF', 'universityName': 'Aria Institute of Higher Education', 'universityDomain': 'http://www.aria.edu.af/'}
